date,stock,index,*Beta,ASR
"2016-01-04,�@",-0.0447,-0.0026,-0.00238877,-0.0423
"2016-01-05,�G",0.0126,0.0225,0.020764916,-0.0082
"2016-01-06,�T",-0.1001,-0.0704,-0.06487953,-0.0352
"2016-01-07,�|",-0.0213,0.0197,0.018097507,-0.0394
"2016-01-08,��",-0.0922,-0.0533,-0.049049599,-0.0431
"2016-01-11,�@",0.0411,0.002,0.001880521,0.0392
"2016-01-12,�G",-0.032,-0.0242,-0.022319197,-0.0097
"2016-01-13,�T",0.0712,0.0197,0.018124615,0.053
"2016-01-14,�|",-0.0413,-0.0355,-0.032665206,-0.0086
"2016-01-15,��",0.0367,0.0044,0.004085686,0.0326
"2016-01-18,�@",0.0285,0.0322,0.029677655,-0.0011
"2016-01-19,�G",-0.0288,-0.0103,-0.009507164,-0.0193
"2016-01-20,�T",-0.0524,-0.0323,-0.029765713,-0.0227
"2016-01-21,�|",0.0179,0.0125,0.011535365,0.0064
"2016-01-22,��",0.0206,0.0075,0.006930958,0.0137
"2016-01-25,�@",-0.0852,-0.0642,-0.059145327,-0.0261
"2016-01-26,�G",0.0197,-0.0052,-0.004765792,0.0244
"2016-01-27,�T",-0.0473,-0.0292,-0.026898634,-0.0204
"2016-01-28,�|",0.0459,0.0309,0.028415361,0.0175
"2016-01-29,��",-0.0174,-0.0178,-0.01639964,-0.001
"2016-02-01,�@",0.0455,0.0226,0.020796721,0.0247
"2016-02-02,�G",0.0139,-0.0038,-0.003456564,0.0173
"2016-02-03,�T",0.0319,0.0152,0.014043084,0.0178
"2016-02-04,�|",-0.0151,-0.0063,-0.00580507,-0.0093
"2016-02-05,��",0.1001,-0.0063,-0.005761914,0.1058
"2016-02-15,�@",0.0193,0.0329,0.030305525,-0.011
"2016-02-16,�G",0.0263,0.0108,0.009989958,0.0163
"2016-02-17,�T",-0.0152,-0.0016,-0.001429258,-0.0138
"2016-02-18,�|",-0.0036,-0.001,-0.000923224,-0.0027
"2016-02-19,��",0.0106,0.0235,0.021625756,-0.011
"2016-02-22,�@",0.0239,-0.0081,-0.007503582,0.0314
"2016-02-23,�G",-0.0393,0.0088,0.008110806,-0.0474
"2016-02-24,�T",-0.0945,-0.0641,-0.059002948,-0.0355
"2016-02-25,�|",0.0004,0.0095,0.00872139,-0.0084
"2016-02-26,��",-0.0705,-0.0286,-0.026368002,-0.0441
"2016-02-29,�@",0.051,0.0168,0.015482675,0.0355
"2016-03-01,�G",0.0417,0.0426,0.039257826,0.0025
"2016-03-02,�T",-0.0115,0.0035,0.003257573,-0.0148
"2016-03-03,�|",-0.0471,0.005,0.004634052,-0.0517
"2016-03-04,��",0.0215,0.0081,0.007430551,0.014
"2016-03-07,�@",0.0499,0.0014,0.001287316,0.0486
"2016-03-08,�G",-0.0229,-0.0134,-0.012325115,-0.0105
"2016-03-09,�T",0.0029,-0.0202,-0.01860494,0.0215
"2016-03-10,�|",-0.023,0.002,0.0018322,-0.0248
"2016-03-11,��",0.0668,0.0175,0.016119526,0.0507
